id,Offer Accepted
0,No
1,Yes
2,No
3,No
4,Yes
5,Yes
6,No
7,Yes
8,No
9,Yes
10,Yes
11,No
12,Yes
13,No
14,No
15,Yes
16,Yes
17,Yes
18,Yes
19,Yes
20,Yes
21,Yes
22,Yes
23,Yes
24,No
25,No
26,Yes
27,No
28,Yes
29,Yes
30,Yes
31,Yes
32,Yes
33,No
34,Yes
35,No
36,No
37,Yes
38,Yes
39,Yes
40,Yes
41,Yes
42,Yes
43,Yes
44,Yes
45,No
46,Yes
47,No
48,Yes
49,Yes
50,No
51,No
52,Yes
53,No
54,Yes
55,Yes
56,Yes
57,Yes
58,Yes
59,Yes
60,Yes
61,No
62,No
63,Yes
64,Yes
65,No
66,No
67,Yes
68,Yes
69,No
70,No
71,Yes
72,Yes
73,Yes
74,Yes
75,Yes
76,No
77,Yes
78,Yes
79,Yes
80,No
81,Yes
82,Yes
83,Yes
84,Yes
85,Yes
86,Yes
87,Yes
88,Yes
89,Yes
90,Yes
91,No
92,No
93,No
94,Yes
95,Yes
96,Yes
97,Yes
98,Yes
99,Yes
100,Yes
101,No
102,No
103,No
104,Yes
105,No
106,No
107,Yes
108,Yes
109,Yes
110,Yes
111,Yes
112,Yes
113,Yes
114,Yes
115,Yes
116,Yes
117,Yes
118,Yes
119,No
120,Yes
121,No
122,Yes
123,No
124,Yes
125,Yes
126,No
127,No
128,Yes
129,Yes
130,Yes
131,Yes
132,Yes
133,Yes
134,Yes
135,No
136,Yes
137,No
138,Yes
139,Yes
140,No
141,No
142,Yes
143,Yes
144,No
145,Yes
146,Yes
147,Yes
148,No
149,Yes
150,Yes
151,No
152,Yes
153,Yes
154,Yes
155,Yes
156,Yes
157,Yes
158,No
159,Yes
160,Yes
161,No
162,No
163,No
164,Yes
165,Yes
166,Yes
167,No
168,Yes
169,Yes
170,Yes
171,No
172,No
173,Yes
174,Yes
175,No
176,No
177,Yes
178,No
179,No
180,Yes
181,No
182,Yes
183,No
184,Yes
185,Yes
186,No
187,Yes
188,No
189,Yes
190,Yes
191,Yes
192,Yes
193,Yes
194,No
195,Yes
196,Yes
197,Yes
198,No
199,Yes
200,Yes
201,Yes
202,Yes
203,Yes
204,Yes
205,Yes
206,Yes
207,Yes
208,Yes
209,No
210,No
211,Yes
212,Yes
213,Yes
214,Yes
215,Yes
216,Yes
217,Yes
218,Yes
219,Yes
220,No
221,No
222,No
223,No
224,Yes
225,No
226,No
227,Yes
228,Yes
229,Yes
230,No
231,Yes
232,No
233,No
234,Yes
235,Yes
236,Yes
237,Yes
238,Yes
239,Yes
240,Yes
241,Yes
242,Yes
243,Yes
244,No
245,Yes
246,Yes
247,Yes
248,Yes
249,Yes
250,Yes
251,Yes
252,Yes
253,Yes
254,Yes
255,No
256,Yes
257,Yes
258,No
259,Yes
260,No
261,Yes
262,Yes
263,Yes
264,No
265,Yes
266,Yes
267,Yes
268,Yes
269,No
270,Yes
271,Yes
272,Yes
273,No
274,Yes
275,No
276,Yes
277,Yes
278,Yes
279,No
280,Yes
281,Yes
282,Yes
283,Yes
284,No
285,Yes
286,No
287,Yes
288,Yes
289,No
290,No
291,Yes
292,Yes
293,Yes
294,No
295,No
296,Yes
297,Yes
298,Yes
299,Yes
300,Yes
301,No
302,Yes
303,Yes
304,Yes
305,Yes
306,Yes
307,Yes
308,Yes
309,No
310,Yes
311,No
312,Yes
313,No
314,Yes
315,No
316,No
317,No
318,Yes
319,No
320,No
321,Yes
322,Yes
323,Yes
324,Yes
325,Yes
326,Yes
327,Yes
328,Yes
329,No
330,No
331,No
332,Yes
333,No
334,Yes
335,Yes
336,No
337,No
338,No
339,Yes
340,Yes
341,No
342,No
343,Yes
344,No
345,No
346,Yes
347,Yes
348,No
349,No
350,No
351,Yes
352,No
353,No
354,No
355,Yes
356,No
357,Yes
358,Yes
359,Yes
360,Yes
361,Yes
362,No
363,No
364,Yes
365,Yes
366,Yes
367,Yes
368,Yes
369,Yes
370,Yes
371,Yes
372,Yes
373,No
374,Yes
375,Yes
376,Yes
377,Yes
378,No
379,Yes
380,Yes
381,Yes
382,Yes
383,Yes
384,No
385,No
386,No
387,Yes
388,No
389,No
390,No
391,Yes
392,No
393,No
394,Yes
395,No
396,No
397,No
398,Yes
399,Yes
400,Yes
401,Yes
402,Yes
403,Yes
404,Yes
405,No
406,Yes
407,Yes
408,No
409,Yes
410,Yes
411,No
412,No
413,No
414,Yes
415,Yes
416,No
417,Yes
418,Yes
419,Yes
420,No
421,No
422,Yes
423,No
424,Yes
425,Yes
426,No
427,No
428,No
429,Yes
430,Yes
431,Yes
432,Yes
433,Yes
434,Yes
435,No
436,No
437,Yes
438,No
439,Yes
440,Yes
441,Yes
442,Yes
443,No
444,Yes
445,Yes
446,Yes
447,No
448,No
449,Yes
450,Yes
451,Yes
452,No
453,Yes
454,Yes
455,Yes
456,Yes
457,No
458,Yes
459,Yes
460,Yes
461,Yes
462,No
463,No
464,Yes
465,Yes
466,Yes
467,Yes
468,Yes
469,Yes
470,Yes
471,Yes
472,Yes
473,Yes
474,No
475,No
476,Yes
477,Yes
478,Yes
479,Yes
480,No
481,No
482,Yes
483,Yes
484,Yes
485,Yes
486,Yes
487,Yes
488,No
489,No
490,Yes
491,No
492,Yes
493,No
494,Yes
495,No
496,Yes
497,Yes
498,Yes
499,Yes
500,No
501,No
502,Yes
503,No
504,No
505,Yes
506,No
507,Yes
508,Yes
509,Yes
510,Yes
511,Yes
512,Yes
513,No
514,No
515,Yes
516,No
517,No
518,Yes
519,No
520,Yes
521,No
522,Yes
523,No
524,No
525,Yes
526,No
527,Yes
528,Yes
529,No
530,No
531,No
532,No
533,Yes
534,No
535,Yes
536,No
537,No
538,No
539,Yes
540,Yes
541,Yes
542,No
543,Yes
544,Yes
545,Yes
546,Yes
547,Yes
548,Yes
549,Yes
550,Yes
551,No
552,Yes
553,No
554,Yes
555,Yes
556,Yes
557,Yes
558,Yes
559,Yes
560,Yes
561,No
562,Yes
563,Yes
564,No
565,No
566,No
567,No
568,Yes
569,No
570,No
571,Yes
572,Yes
573,Yes
574,No
575,Yes
576,Yes
577,No
578,Yes
579,Yes
580,Yes
581,Yes
582,Yes
583,Yes
584,Yes
585,Yes
586,No
587,No
588,Yes
589,Yes
590,No
591,No
592,Yes
593,Yes
594,Yes
595,No
596,Yes
597,Yes
598,Yes
599,No
600,Yes
601,Yes
602,Yes
603,Yes
604,No
605,Yes
606,Yes
607,Yes
608,Yes
609,Yes
610,Yes
611,Yes
612,Yes
613,Yes
614,Yes
615,No
616,Yes
617,No
618,No
619,Yes
620,No
621,Yes
622,Yes
623,Yes
624,No
625,Yes
626,Yes
627,Yes
628,Yes
629,Yes
630,Yes
631,No
632,No
633,No
634,Yes
635,Yes
636,Yes
637,No
638,Yes
639,No
640,No
641,Yes
642,Yes
643,No
644,Yes
645,No
646,No
647,Yes
648,No
649,Yes
650,No
651,Yes
652,Yes
653,Yes
654,Yes
655,Yes
656,Yes
657,Yes
658,Yes
659,No
660,No
661,Yes
662,Yes
663,Yes
664,Yes
665,No
666,Yes
667,Yes
668,Yes
669,No
670,No
671,Yes
672,Yes
673,Yes
674,Yes
675,Yes
676,No
677,Yes
678,Yes
679,Yes
680,Yes
681,No
682,No
683,No
684,Yes
685,No
686,No
687,Yes
688,No
689,No
690,No
691,Yes
692,Yes
693,No
694,No
695,Yes
696,Yes
697,Yes
698,No
699,Yes
700,No
701,No
702,Yes
703,No
704,No
705,Yes
706,No
707,Yes
708,No
709,No
710,Yes
711,No
712,Yes
713,No
714,No
715,No
716,No
717,No
718,Yes
719,Yes
720,No
721,Yes
722,Yes
723,Yes
724,Yes
725,Yes
726,No
727,No
728,Yes
729,Yes
730,No
731,No
732,Yes
733,No
734,Yes
735,Yes
736,No
737,Yes
738,Yes
739,No
740,No
741,No
742,Yes
743,No
744,No
745,Yes
746,Yes
747,No
748,Yes
749,Yes
750,Yes
751,Yes
752,No
753,No
754,Yes
755,Yes
756,No
757,Yes
758,No
759,Yes
760,No
761,Yes
762,Yes
763,No
764,No
765,No
766,Yes
767,Yes
768,No
769,Yes
770,Yes
771,No
772,Yes
773,Yes
774,Yes
775,Yes
776,Yes
777,Yes
778,Yes
779,No
780,Yes
781,Yes
782,Yes
783,Yes
784,Yes
785,Yes
786,No
787,No
788,No
789,No
790,Yes
791,No
792,Yes
793,No
794,Yes
795,Yes
796,No
797,Yes
798,Yes
799,No
800,Yes
801,Yes
802,No
803,No
804,No
805,Yes
806,No
807,Yes
808,Yes
809,Yes
810,Yes
811,Yes
812,No
813,No
814,Yes
815,Yes
816,No
817,No
818,No
819,Yes
820,No
821,Yes
822,No
823,No
824,No
825,Yes
826,Yes
827,Yes
828,Yes
829,Yes
830,No
831,Yes
832,No
833,Yes
834,Yes
835,Yes
836,No
837,Yes
838,Yes
839,Yes
840,No
841,Yes
842,No
843,No
844,Yes
845,Yes
846,Yes
847,Yes
848,Yes
849,No
850,No
851,No
852,Yes
853,No
854,Yes
855,Yes
856,Yes
857,Yes
858,Yes
859,Yes
860,No
861,No
862,Yes
863,Yes
864,Yes
865,Yes
866,Yes
867,Yes
868,No
869,Yes
870,Yes
871,Yes
872,No
873,Yes
874,Yes
875,Yes
876,Yes
877,Yes
878,Yes
879,No
880,No
881,Yes
882,Yes
883,No
884,No
885,Yes
886,Yes
887,No
888,Yes
889,Yes
890,No
891,No
892,Yes
893,No
894,Yes
895,Yes
896,Yes
897,Yes
898,No
899,Yes
900,Yes
901,Yes
902,Yes
903,Yes
904,No
905,Yes
906,Yes
907,No
908,No
909,Yes
910,Yes
911,No
912,No
913,No
914,Yes
915,Yes
916,Yes
917,Yes
918,No
919,No
920,Yes
921,No
922,Yes
923,Yes
924,Yes
925,Yes
926,Yes
927,No
928,Yes
929,Yes
930,No
931,No
932,No
933,Yes
934,Yes
935,No
936,Yes
937,Yes
938,Yes
939,No
940,Yes
941,No
942,Yes
943,No
944,No
945,Yes
946,Yes
947,Yes
948,Yes
949,Yes
950,Yes
951,Yes
952,No
953,No
954,No
955,No
956,No
957,Yes
958,No
959,Yes
960,No
961,No
962,No
963,Yes
964,No
965,Yes
966,Yes
967,Yes
968,Yes
969,Yes
970,No
971,Yes
972,No
973,No
974,No
975,Yes
976,Yes
977,Yes
978,No
979,Yes
980,No
981,Yes
982,No
983,Yes
984,Yes
985,Yes
986,No
987,Yes
988,Yes
989,No
990,Yes
991,No
992,Yes
993,Yes
994,Yes
995,No
996,Yes
997,Yes
998,No
999,Yes
1000,Yes
1001,No
1002,No
1003,No
1004,No
1005,No
1006,Yes
1007,Yes
1008,Yes
1009,No
1010,Yes
1011,Yes
1012,No
1013,Yes
1014,Yes
1015,Yes
1016,Yes
1017,Yes
1018,Yes
1019,Yes
1020,No
1021,No
1022,Yes
1023,No
1024,No
1025,Yes
1026,Yes
1027,Yes
1028,Yes
1029,Yes
1030,No
1031,Yes
1032,No
1033,Yes
1034,Yes
1035,No
1036,Yes
1037,Yes
1038,Yes
1039,Yes
1040,Yes
1041,No
1042,No
1043,Yes
1044,Yes
1045,No
1046,Yes
1047,No
1048,No
1049,No
1050,Yes
1051,Yes
1052,Yes
1053,Yes
1054,Yes
1055,Yes
1056,Yes
1057,Yes
1058,No
1059,No
1060,Yes
1061,Yes
1062,Yes
1063,Yes
1064,Yes
1065,Yes
1066,No
1067,Yes
1068,Yes
1069,Yes
1070,No
1071,Yes
1072,No
1073,Yes
1074,No
1075,Yes
1076,No
1077,Yes
1078,Yes
1079,Yes
1080,No
1081,No
1082,Yes
1083,No
1084,Yes
1085,No
1086,No
1087,Yes
1088,Yes
1089,Yes
1090,Yes
1091,Yes
1092,Yes
1093,Yes
1094,Yes
1095,Yes
1096,Yes
1097,Yes
1098,No
1099,Yes
1100,Yes
1101,Yes
1102,Yes
1103,Yes
1104,Yes
1105,Yes
1106,No
1107,No
1108,Yes
1109,No
1110,Yes
1111,No
1112,Yes
1113,Yes
1114,Yes
1115,Yes
1116,Yes
1117,No
1118,No
1119,No
1120,No
1121,Yes
1122,Yes
1123,Yes
1124,Yes
1125,Yes
1126,Yes
1127,No
1128,No
1129,Yes
1130,No
1131,No
1132,No
1133,No
1134,Yes
1135,No
1136,No
1137,Yes
1138,No
1139,Yes
1140,No
1141,No
1142,Yes
1143,Yes
1144,Yes
1145,Yes
1146,Yes
1147,Yes
1148,Yes
1149,Yes
1150,Yes
1151,Yes
1152,Yes
1153,Yes
1154,Yes
1155,No
1156,Yes
1157,Yes
1158,Yes
1159,Yes
1160,Yes
1161,Yes
1162,No
1163,Yes
1164,Yes
1165,Yes
1166,No
1167,Yes
1168,No
1169,Yes
1170,Yes
1171,Yes
1172,Yes
1173,No
1174,No
1175,No
1176,No
1177,No
1178,Yes
1179,No
1180,Yes
1181,No
1182,Yes
1183,No
1184,Yes
1185,Yes
1186,Yes
1187,Yes
1188,Yes
1189,Yes
1190,No
1191,Yes
1192,Yes
1193,Yes
1194,No
1195,No
1196,No
1197,Yes
1198,Yes
1199,Yes
1200,Yes
1201,Yes
1202,Yes
1203,Yes
1204,No
1205,Yes
1206,Yes
1207,Yes
1208,No
1209,Yes
1210,No
1211,No
1212,No
1213,No
1214,No
1215,Yes
1216,Yes
1217,No
1218,No
1219,Yes
1220,Yes
1221,No
1222,Yes
1223,Yes
1224,Yes
1225,No
1226,No
1227,Yes
1228,No
1229,Yes
1230,No
1231,Yes
1232,Yes
1233,Yes
1234,Yes
1235,Yes
1236,Yes
1237,No
1238,Yes
1239,No
1240,No
1241,Yes
1242,No
1243,No
1244,No
1245,No
1246,Yes
1247,Yes
1248,Yes
1249,Yes
1250,Yes
1251,Yes
1252,No
1253,Yes
1254,Yes
1255,Yes
1256,Yes
1257,No
1258,Yes
1259,No
1260,Yes
1261,Yes
1262,Yes
1263,Yes
1264,No
1265,Yes
1266,No
1267,Yes
1268,Yes
1269,Yes
1270,Yes
1271,No
1272,Yes
1273,No
1274,No
1275,No
1276,Yes
1277,No
1278,Yes
1279,No
1280,No
1281,Yes
1282,Yes
1283,Yes
1284,Yes
1285,Yes
1286,No
1287,Yes
1288,Yes
1289,Yes
1290,Yes
1291,Yes
1292,Yes
1293,Yes
1294,Yes
1295,Yes
1296,Yes
1297,Yes
1298,Yes
1299,No
1300,Yes
1301,No
1302,Yes
1303,Yes
1304,No
1305,No
1306,No
1307,Yes
1308,Yes
1309,Yes
1310,No
1311,No
1312,Yes
1313,Yes
1314,Yes
1315,Yes
1316,Yes
1317,Yes
1318,Yes
1319,Yes
1320,Yes
1321,Yes
1322,Yes
1323,Yes
1324,Yes
1325,No
1326,No
1327,Yes
1328,Yes
1329,No
1330,Yes
1331,Yes
1332,Yes
1333,Yes
1334,No
1335,Yes
1336,Yes
1337,No
1338,No
1339,Yes
1340,Yes
1341,Yes
1342,Yes
1343,Yes
1344,Yes
1345,No
1346,Yes
1347,No
1348,Yes
1349,Yes
1350,No
1351,No
1352,No
1353,Yes
1354,No
1355,Yes
1356,Yes
1357,No
1358,No
1359,Yes
1360,No
1361,Yes
1362,Yes
1363,Yes
1364,Yes
1365,No
1366,Yes
1367,Yes
1368,Yes
1369,Yes
1370,Yes
1371,Yes
1372,No
1373,Yes
1374,Yes
1375,No
1376,Yes
1377,No
1378,Yes
1379,Yes
1380,No
1381,Yes
1382,No
1383,Yes
1384,Yes
1385,No
1386,No
1387,No
1388,Yes
1389,Yes
1390,Yes
1391,Yes
1392,Yes
1393,Yes
1394,Yes
1395,No
1396,No
1397,Yes
1398,Yes
1399,Yes
1400,Yes
1401,Yes
1402,Yes
1403,Yes
1404,No
1405,Yes
1406,Yes
1407,No
1408,No
1409,Yes
1410,Yes
1411,No
1412,Yes
1413,No
1414,Yes
1415,Yes
1416,Yes
1417,No
1418,Yes
1419,No
1420,Yes
1421,Yes
1422,Yes
1423,Yes
1424,No
1425,No
1426,Yes
1427,Yes
1428,Yes
1429,No
1430,No
1431,Yes
1432,Yes
1433,No
1434,Yes
1435,Yes
1436,Yes
1437,Yes
1438,No
1439,Yes
1440,No
1441,Yes
1442,Yes
1443,No
1444,Yes
1445,No
1446,No
1447,Yes
1448,No
1449,No
1450,No
1451,No
1452,No
1453,No
1454,Yes
1455,Yes
1456,No
1457,Yes
1458,No
1459,No
1460,Yes
1461,Yes
1462,Yes
1463,No
1464,Yes
1465,No
1466,No
1467,No
1468,Yes
1469,Yes
1470,No
1471,No
1472,Yes
1473,No
1474,No
1475,No
1476,Yes
1477,Yes
1478,Yes
1479,No
1480,No
1481,No
1482,No
1483,No
1484,Yes
1485,Yes
1486,No
1487,Yes
1488,No
1489,Yes
1490,Yes
1491,Yes
1492,No
1493,Yes
1494,No
1495,Yes
1496,Yes
1497,No
1498,No
1499,Yes
1500,No
1501,No
1502,No
1503,Yes
1504,Yes
1505,No
1506,Yes
1507,Yes
1508,Yes
1509,Yes
1510,Yes
1511,No
1512,Yes
1513,No
1514,Yes
1515,No
1516,Yes
1517,Yes
1518,No
1519,Yes
1520,Yes
1521,No
1522,No
1523,Yes
1524,No
1525,Yes
1526,Yes
1527,Yes
1528,Yes
1529,Yes
1530,Yes
1531,Yes
1532,No
1533,Yes
1534,Yes
1535,No
1536,Yes
1537,Yes
1538,Yes
1539,Yes
1540,Yes
1541,Yes
1542,Yes
1543,No
1544,Yes
1545,No
1546,Yes
1547,No
1548,No
1549,Yes
1550,Yes
1551,Yes
1552,Yes
1553,No
1554,Yes
1555,Yes
1556,Yes
1557,Yes
1558,Yes
1559,No
1560,Yes
1561,No
1562,No
1563,No
1564,Yes
1565,No
1566,Yes
1567,Yes
1568,Yes
1569,Yes
1570,Yes
1571,No
1572,No
1573,Yes
1574,Yes
1575,Yes
1576,Yes
1577,Yes
1578,Yes
1579,No
1580,No
1581,No
1582,No
1583,Yes
1584,No
1585,Yes
1586,No
1587,Yes
1588,Yes
1589,Yes
1590,Yes
1591,No
1592,Yes
1593,Yes
1594,No
1595,No
1596,Yes
1597,Yes
1598,Yes
1599,Yes
1600,Yes
1601,Yes
1602,Yes
1603,No
1604,Yes
1605,Yes
1606,Yes
1607,No
1608,Yes
1609,No
1610,No
1611,No
1612,Yes
1613,Yes
1614,No
1615,Yes
1616,No
1617,Yes
1618,Yes
1619,Yes
1620,Yes
1621,No
1622,Yes
1623,No
1624,No
1625,Yes
1626,No
1627,Yes
1628,No
1629,Yes
1630,No
1631,Yes
1632,Yes
1633,Yes
1634,Yes
1635,No
1636,No
1637,Yes
1638,Yes
1639,Yes
1640,No
1641,No
1642,Yes
1643,No
1644,Yes
1645,Yes
1646,Yes
1647,Yes
1648,No
1649,Yes
1650,No
1651,No
1652,No
1653,Yes
1654,No
1655,Yes
1656,No
1657,No
1658,No
1659,Yes
1660,Yes
1661,No
1662,Yes
1663,Yes
1664,Yes
1665,No
1666,Yes
1667,No
1668,No
1669,Yes
1670,No
1671,No
1672,Yes
1673,No
1674,Yes
1675,Yes
1676,Yes
1677,Yes
1678,No
1679,Yes
1680,Yes
1681,Yes
1682,No
1683,Yes
1684,No
1685,No
1686,No
1687,Yes
1688,No
1689,Yes
1690,No
1691,No
1692,Yes
1693,Yes
1694,No
1695,Yes
1696,No
1697,Yes
1698,No
1699,Yes
1700,No
1701,Yes
1702,Yes
1703,Yes
1704,No
1705,Yes
1706,Yes
1707,Yes
1708,Yes
1709,No
1710,No
1711,No
1712,Yes
1713,No
1714,No
1715,Yes
1716,No
1717,Yes
1718,Yes
1719,Yes
1720,No
1721,No
1722,Yes
1723,No
1724,Yes
1725,No
1726,No
1727,Yes
1728,Yes
1729,Yes
1730,Yes
1731,No
1732,No
1733,Yes
1734,Yes
1735,Yes
1736,No
1737,Yes
1738,Yes
1739,Yes
1740,No
1741,Yes
1742,No
1743,Yes
1744,No
1745,Yes
1746,No
1747,Yes
1748,Yes
1749,Yes
1750,No
1751,Yes
1752,No
1753,No
1754,Yes
1755,Yes
1756,No
1757,Yes
1758,Yes
1759,Yes
1760,Yes
1761,Yes
1762,Yes
1763,No
1764,Yes
1765,No
1766,Yes
1767,No
1768,Yes
1769,Yes
1770,Yes
1771,Yes
1772,Yes
1773,No
1774,Yes
1775,Yes
1776,Yes
1777,No
1778,Yes
1779,Yes
1780,Yes
1781,No
1782,Yes
1783,Yes
1784,No
1785,No
1786,Yes
1787,Yes
1788,Yes
1789,Yes
1790,Yes
1791,Yes
1792,No
1793,Yes
1794,No
1795,No
1796,Yes
1797,No
1798,Yes
1799,Yes
1800,Yes
1801,Yes
1802,No
1803,No
1804,Yes
1805,Yes
1806,Yes
1807,Yes
1808,No
1809,Yes
1810,Yes
1811,Yes
1812,No
1813,No
1814,Yes
1815,Yes
1816,Yes
1817,Yes
1818,No
1819,Yes
1820,Yes
1821,No
1822,No
1823,Yes
1824,No
1825,Yes
1826,No
1827,Yes
1828,Yes
1829,Yes
1830,Yes
1831,Yes
1832,No
1833,Yes
1834,Yes
1835,No
1836,No
1837,Yes
1838,Yes
1839,Yes
1840,Yes
1841,Yes
1842,No
1843,Yes
1844,Yes
1845,Yes
1846,Yes
1847,Yes
1848,Yes
1849,No
1850,No
1851,Yes
1852,Yes
1853,No
1854,Yes
