id,Offer Accepted
1855,Yes
1856,Yes
1857,No
1858,No
1859,No
1860,No
1861,Yes
1862,Yes
1863,Yes
1864,Yes
1865,Yes
1866,Yes
1867,Yes
1868,Yes
1869,Yes
1870,Yes
1871,Yes
1872,Yes
1873,Yes
1874,Yes
1875,No
1876,Yes
1877,No
1878,Yes
1879,No
1880,No
1881,No
1882,Yes
1883,Yes
1884,No
1885,Yes
1886,No
1887,Yes
1888,Yes
1889,Yes
1890,Yes
1891,Yes
1892,Yes
1893,No
1894,No
1895,No
1896,Yes
1897,Yes
1898,Yes
1899,Yes
1900,Yes
1901,Yes
1902,No
1903,No
1904,Yes
1905,Yes
1906,Yes
1907,Yes
1908,Yes
1909,Yes
1910,Yes
1911,No
1912,No
1913,Yes
1914,Yes
1915,No
1916,Yes
1917,Yes
1918,Yes
1919,No
1920,Yes
1921,No
1922,No
1923,Yes
1924,Yes
1925,Yes
1926,Yes
1927,Yes
1928,No
1929,Yes
1930,Yes
1931,Yes
1932,Yes
1933,Yes
1934,Yes
1935,Yes
1936,Yes
1937,Yes
1938,Yes
1939,No
1940,Yes
1941,Yes
1942,No
1943,Yes
1944,Yes
1945,No
1946,No
1947,Yes
1948,No
1949,Yes
1950,No
1951,Yes
1952,Yes
1953,No
1954,Yes
1955,Yes
1956,Yes
1957,Yes
1958,No
1959,No
1960,No
1961,No
1962,No
1963,Yes
1964,Yes
1965,No
1966,Yes
1967,Yes
1968,Yes
1969,Yes
1970,Yes
1971,Yes
1972,Yes
1973,Yes
1974,Yes
1975,Yes
1976,Yes
1977,No
1978,No
1979,No
1980,Yes
1981,Yes
1982,Yes
1983,No
1984,Yes
1985,Yes
1986,No
1987,Yes
1988,No
1989,Yes
1990,Yes
1991,No
1992,Yes
1993,Yes
1994,No
1995,Yes
1996,Yes
1997,No
1998,Yes
1999,No
2000,Yes
2001,Yes
2002,No
2003,No
2004,Yes
2005,Yes
2006,No
2007,Yes
2008,Yes
2009,Yes
2010,Yes
2011,No
2012,Yes
2013,No
2014,Yes
2015,Yes
2016,Yes
2017,Yes
2018,No
2019,Yes
2020,No
2021,No
2022,Yes
2023,Yes
2024,Yes
2025,No
2026,No
2027,Yes
2028,No
2029,Yes
2030,No
2031,No
2032,Yes
2033,Yes
2034,No
2035,No
2036,Yes
2037,Yes
2038,No
2039,Yes
2040,Yes
2041,Yes
2042,Yes
2043,Yes
2044,No
2045,Yes
2046,No
2047,Yes
2048,Yes
2049,Yes
2050,Yes
2051,No
2052,Yes
2053,Yes
2054,No
2055,No
2056,No
2057,Yes
2058,No
2059,Yes
2060,Yes
2061,No
2062,No
2063,Yes
2064,Yes
2065,Yes
2066,Yes
2067,Yes
2068,Yes
2069,Yes
2070,No
2071,Yes
2072,Yes
2073,No
2074,Yes
2075,Yes
2076,Yes
2077,Yes
2078,No
2079,Yes
2080,Yes
2081,Yes
2082,No
2083,Yes
2084,No
2085,No
2086,Yes
2087,No
2088,Yes
2089,No
2090,No
2091,Yes
2092,Yes
2093,Yes
2094,Yes
2095,Yes
2096,Yes
2097,Yes
2098,No
2099,No
2100,No
2101,No
2102,Yes
2103,Yes
2104,Yes
2105,Yes
2106,No
2107,Yes
2108,No
2109,Yes
2110,No
2111,Yes
2112,Yes
2113,Yes
2114,Yes
2115,Yes
2116,No
2117,No
2118,Yes
2119,No
2120,No
2121,Yes
2122,No
2123,Yes
2124,Yes
2125,Yes
2126,Yes
2127,Yes
2128,Yes
2129,No
2130,No
2131,Yes
2132,Yes
2133,Yes
2134,Yes
2135,Yes
2136,No
2137,No
2138,No
2139,Yes
2140,No
2141,Yes
2142,No
2143,Yes
2144,No
2145,Yes
2146,No
2147,Yes
2148,No
2149,Yes
2150,Yes
2151,Yes
2152,Yes
2153,Yes
2154,Yes
2155,Yes
2156,Yes
2157,Yes
2158,No
2159,Yes
2160,Yes
2161,Yes
2162,Yes
2163,No
2164,No
2165,No
2166,Yes
2167,Yes
2168,Yes
2169,Yes
2170,No
2171,Yes
2172,Yes
2173,Yes
2174,Yes
2175,Yes
2176,Yes
2177,Yes
2178,No
2179,Yes
2180,Yes
2181,Yes
2182,No
2183,Yes
2184,Yes
2185,Yes
2186,Yes
2187,No
2188,Yes
2189,No
2190,Yes
2191,Yes
2192,No
2193,Yes
2194,Yes
2195,Yes
2196,Yes
2197,Yes
2198,No
2199,No
2200,Yes
2201,Yes
2202,No
2203,No
2204,Yes
2205,No
2206,No
2207,Yes
2208,Yes
2209,Yes
2210,Yes
2211,Yes
2212,Yes
2213,Yes
2214,No
2215,Yes
2216,Yes
2217,Yes
2218,No
2219,No
2220,Yes
2221,Yes
2222,No
2223,Yes
2224,Yes
2225,No
2226,Yes
2227,Yes
2228,No
2229,Yes
2230,No
2231,No
2232,No
2233,No
2234,Yes
2235,Yes
2236,Yes
2237,Yes
2238,No
2239,Yes
2240,No
2241,Yes
2242,No
2243,Yes
2244,Yes
2245,Yes
2246,Yes
2247,No
2248,Yes
2249,No
2250,No
2251,Yes
2252,Yes
2253,Yes
2254,Yes
2255,No
2256,No
2257,Yes
2258,Yes
2259,Yes
2260,Yes
2261,Yes
2262,Yes
2263,Yes
2264,No
2265,Yes
2266,Yes
2267,No
2268,Yes
2269,Yes
2270,Yes
2271,No
2272,Yes
2273,No
2274,No
2275,Yes
2276,Yes
2277,Yes
2278,No
2279,Yes
2280,Yes
2281,No
2282,Yes
2283,No
2284,No
2285,Yes
2286,Yes
2287,Yes
2288,No
2289,No
2290,Yes
2291,Yes
2292,No
2293,Yes
2294,Yes
2295,Yes
2296,Yes
2297,No
2298,Yes
2299,Yes
2300,Yes
2301,Yes
2302,Yes
2303,Yes
2304,Yes
2305,Yes
2306,Yes
2307,Yes
2308,Yes
2309,No
2310,Yes
2311,Yes
2312,Yes
2313,No
2314,No
2315,Yes
2316,Yes
2317,No
2318,Yes
2319,No
2320,No
2321,Yes
2322,Yes
2323,Yes
2324,No
2325,No
2326,Yes
2327,Yes
2328,No
2329,Yes
2330,Yes
2331,Yes
2332,Yes
2333,Yes
2334,Yes
2335,Yes
2336,No
2337,No
2338,Yes
2339,Yes
2340,No
2341,No
2342,Yes
2343,No
2344,No
2345,No
2346,Yes
2347,Yes
2348,Yes
2349,No
2350,Yes
2351,Yes
2352,Yes
2353,No
2354,Yes
2355,No
2356,Yes
2357,Yes
2358,Yes
2359,No
2360,Yes
2361,Yes
2362,Yes
2363,Yes
2364,Yes
2365,Yes
2366,Yes
2367,Yes
2368,Yes
2369,Yes
2370,Yes
2371,No
2372,No
2373,Yes
2374,No
2375,Yes
2376,Yes
2377,Yes
2378,Yes
2379,Yes
2380,Yes
2381,Yes
2382,No
2383,Yes
2384,Yes
2385,Yes
2386,Yes
2387,Yes
2388,No
2389,Yes
2390,Yes
2391,Yes
2392,Yes
2393,Yes
2394,No
2395,No
2396,Yes
2397,No
2398,Yes
2399,Yes
2400,Yes
2401,Yes
2402,Yes
2403,No
2404,Yes
2405,Yes
2406,Yes
2407,Yes
2408,No
2409,No
2410,No
2411,Yes
2412,Yes
2413,No
2414,No
2415,Yes
2416,Yes
2417,Yes
2418,Yes
2419,Yes
2420,Yes
2421,Yes
2422,Yes
2423,Yes
2424,No
2425,Yes
2426,Yes
2427,Yes
2428,Yes
2429,Yes
2430,Yes
2431,Yes
2432,Yes
2433,Yes
2434,Yes
2435,Yes
2436,Yes
2437,No
2438,Yes
2439,No
2440,Yes
2441,Yes
2442,No
2443,Yes
2444,Yes
2445,No
2446,Yes
2447,No
2448,Yes
2449,Yes
2450,Yes
2451,No
2452,Yes
2453,No
2454,Yes
2455,Yes
2456,Yes
2457,Yes
2458,Yes
2459,Yes
2460,Yes
2461,Yes
2462,Yes
2463,No
2464,No
2465,No
2466,No
2467,Yes
2468,Yes
2469,No
2470,Yes
2471,No
2472,Yes
2473,No
2474,Yes
2475,No
2476,Yes
2477,Yes
2478,No
2479,Yes
2480,Yes
2481,Yes
2482,Yes
2483,Yes
2484,No
2485,Yes
2486,Yes
2487,No
2488,Yes
2489,Yes
2490,No
2491,Yes
2492,Yes
2493,Yes
2494,Yes
2495,Yes
2496,No
2497,No
2498,Yes
2499,Yes
2500,No
2501,Yes
2502,No
2503,Yes
2504,Yes
2505,Yes
2506,Yes
2507,No
2508,Yes
2509,Yes
2510,No
2511,Yes
2512,Yes
2513,No
2514,Yes
2515,Yes
2516,No
2517,No
2518,Yes
2519,Yes
2520,No
2521,Yes
2522,Yes
2523,Yes
2524,No
2525,Yes
2526,Yes
2527,Yes
2528,Yes
2529,No
2530,No
2531,Yes
2532,Yes
2533,No
2534,Yes
2535,Yes
2536,No
2537,No
2538,Yes
2539,Yes
2540,No
2541,No
2542,Yes
2543,No
2544,Yes
2545,Yes
2546,Yes
2547,No
2548,Yes
2549,No
2550,Yes
2551,No
2552,Yes
2553,No
2554,Yes
2555,Yes
2556,No
2557,Yes
2558,No
2559,No
2560,Yes
2561,Yes
2562,No
2563,No
2564,No
2565,No
2566,Yes
2567,Yes
2568,Yes
2569,Yes
2570,Yes
2571,Yes
2572,Yes
2573,No
2574,Yes
2575,Yes
2576,Yes
2577,Yes
2578,Yes
2579,No
2580,Yes
2581,Yes
2582,No
2583,Yes
2584,No
2585,No
2586,Yes
2587,No
2588,No
2589,Yes
2590,Yes
2591,No
2592,Yes
2593,No
2594,Yes
2595,No
2596,Yes
2597,Yes
2598,Yes
2599,Yes
2600,Yes
2601,No
2602,No
2603,Yes
2604,Yes
2605,Yes
2606,Yes
2607,Yes
2608,No
2609,Yes
2610,No
2611,Yes
2612,Yes
2613,Yes
2614,No
2615,Yes
2616,No
2617,Yes
2618,Yes
2619,Yes
2620,No
2621,Yes
2622,Yes
2623,No
2624,Yes
2625,Yes
2626,Yes
2627,No
2628,No
2629,Yes
2630,No
2631,Yes
2632,No
2633,Yes
2634,No
2635,No
2636,Yes
2637,No
2638,Yes
2639,Yes
2640,Yes
2641,Yes
2642,No
2643,Yes
2644,Yes
2645,Yes
2646,Yes
2647,No
2648,Yes
2649,Yes
2650,Yes
2651,No
2652,No
2653,Yes
2654,Yes
2655,Yes
2656,No
2657,Yes
2658,No
2659,No
2660,No
2661,Yes
2662,Yes
2663,Yes
2664,Yes
2665,No
2666,Yes
2667,Yes
2668,No
2669,No
2670,No
2671,Yes
2672,Yes
2673,Yes
2674,Yes
2675,Yes
2676,Yes
2677,No
2678,Yes
2679,No
2680,Yes
2681,Yes
2682,Yes
2683,Yes
2684,No
2685,Yes
2686,No
2687,No
2688,Yes
2689,No
2690,Yes
2691,No
2692,No
2693,No
2694,Yes
2695,Yes
2696,Yes
2697,No
2698,Yes
2699,Yes
2700,Yes
2701,No
2702,Yes
2703,Yes
2704,Yes
2705,Yes
2706,Yes
2707,Yes
2708,Yes
2709,Yes
2710,No
2711,No
2712,Yes
2713,Yes
2714,Yes
2715,No
2716,No
2717,No
2718,Yes
2719,Yes
2720,Yes
2721,Yes
2722,No
2723,No
2724,Yes
2725,No
2726,Yes
2727,Yes
2728,No
2729,Yes
2730,Yes
2731,No
2732,Yes
2733,Yes
2734,Yes
2735,Yes
2736,Yes
2737,Yes
2738,No
2739,Yes
2740,No
2741,Yes
2742,Yes
2743,No
2744,Yes
2745,No
2746,Yes
2747,No
2748,Yes
2749,Yes
2750,Yes
2751,Yes
2752,Yes
2753,No
2754,Yes
2755,Yes
2756,No
2757,Yes
2758,Yes
2759,Yes
2760,No
2761,Yes
2762,Yes
2763,No
2764,No
2765,Yes
2766,Yes
2767,No
2768,No
2769,Yes
2770,Yes
2771,No
2772,Yes
2773,Yes
2774,Yes
2775,No
2776,Yes
2777,Yes
2778,Yes
2779,No
2780,Yes
2781,No
2782,Yes
2783,Yes
2784,Yes
2785,No
2786,No
2787,Yes
2788,No
2789,No
2790,Yes
2791,No
2792,Yes
2793,Yes
2794,Yes
2795,No
2796,No
2797,Yes
2798,Yes
2799,Yes
2800,No
2801,Yes
2802,Yes
2803,Yes
2804,Yes
2805,Yes
2806,Yes
2807,Yes
2808,Yes
2809,Yes
2810,Yes
2811,No
2812,Yes
2813,Yes
2814,No
2815,Yes
2816,No
2817,Yes
2818,Yes
2819,No
2820,Yes
2821,Yes
2822,Yes
2823,Yes
2824,Yes
2825,Yes
2826,Yes
2827,Yes
2828,Yes
2829,Yes
2830,Yes
2831,No
2832,Yes
2833,No
2834,No
2835,No
2836,Yes
2837,No
2838,Yes
2839,No
2840,Yes
2841,No
2842,Yes
2843,Yes
2844,Yes
2845,No
2846,No
2847,Yes
2848,Yes
2849,Yes
2850,No
2851,Yes
2852,Yes
2853,Yes
2854,Yes
2855,Yes
2856,Yes
2857,No
2858,Yes
2859,No
2860,No
2861,Yes
2862,Yes
2863,No
2864,Yes
2865,Yes
2866,No
2867,Yes
2868,No
2869,Yes
2870,Yes
2871,No
2872,Yes
2873,Yes
2874,No
2875,No
2876,Yes
2877,No
2878,Yes
2879,Yes
2880,No
2881,Yes
2882,Yes
2883,Yes
2884,No
2885,Yes
2886,No
2887,No
2888,No
2889,Yes
2890,Yes
2891,No
2892,Yes
2893,Yes
2894,No
2895,No
2896,Yes
2897,No
2898,Yes
2899,Yes
2900,No
2901,Yes
2902,No
2903,No
2904,Yes
2905,Yes
2906,No
2907,Yes
2908,No
2909,Yes
2910,No
2911,Yes
2912,Yes
2913,No
2914,Yes
2915,No
2916,Yes
2917,Yes
2918,No
2919,Yes
2920,Yes
2921,Yes
2922,Yes
2923,Yes
2924,Yes
2925,Yes
2926,No
2927,No
2928,Yes
2929,Yes
2930,Yes
2931,Yes
2932,No
2933,No
2934,No
2935,Yes
2936,Yes
2937,Yes
2938,Yes
2939,Yes
2940,No
2941,Yes
2942,Yes
2943,Yes
2944,No
2945,Yes
2946,Yes
2947,No
2948,Yes
2949,No
2950,Yes
2951,Yes
2952,Yes
2953,Yes
2954,No
2955,Yes
2956,Yes
2957,Yes
2958,No
2959,No
2960,Yes
2961,No
2962,Yes
2963,Yes
2964,Yes
2965,Yes
2966,Yes
2967,Yes
2968,Yes
2969,Yes
2970,Yes
2971,No
2972,No
2973,Yes
2974,No
2975,No
2976,No
2977,Yes
2978,No
2979,Yes
2980,Yes
2981,Yes
2982,Yes
2983,No
2984,Yes
2985,No
2986,Yes
2987,Yes
2988,Yes
2989,Yes
2990,Yes
2991,Yes
2992,Yes
2993,Yes
2994,Yes
2995,No
2996,No
2997,Yes
2998,Yes
2999,No
3000,No
3001,Yes
3002,Yes
3003,Yes
3004,No
3005,Yes
3006,Yes
3007,Yes
3008,Yes
3009,No
3010,Yes
3011,Yes
3012,Yes
3013,No
3014,Yes
3015,Yes
3016,Yes
3017,No
3018,No
3019,No
3020,No
3021,No
3022,Yes
3023,Yes
3024,Yes
3025,No
3026,Yes
3027,No
3028,Yes
3029,Yes
3030,Yes
3031,No
3032,No
3033,Yes
3034,Yes
3035,Yes
3036,Yes
3037,Yes
3038,Yes
3039,Yes
3040,No
3041,Yes
3042,Yes
3043,No
3044,Yes
3045,Yes
3046,Yes
3047,No
3048,Yes
3049,No
3050,Yes
3051,No
3052,Yes
3053,Yes
3054,Yes
3055,Yes
3056,No
3057,Yes
3058,No
3059,Yes
3060,Yes
3061,Yes
3062,Yes
3063,Yes
3064,Yes
3065,Yes
3066,Yes
3067,Yes
3068,No
3069,Yes
3070,Yes
3071,Yes
3072,Yes
3073,Yes
3074,Yes
3075,No
3076,Yes
3077,No
3078,Yes
3079,Yes
3080,Yes
3081,No
3082,No
3083,Yes
3084,No
3085,Yes
3086,No
3087,Yes
3088,No
3089,Yes
3090,Yes
3091,Yes
3092,Yes
3093,Yes
3094,Yes
3095,Yes
3096,Yes
3097,Yes
3098,Yes
3099,Yes
3100,Yes
3101,Yes
3102,Yes
3103,No
3104,Yes
3105,No
3106,No
3107,No
3108,Yes
3109,Yes
3110,Yes
3111,No
3112,Yes
3113,Yes
3114,No
3115,No
3116,Yes
3117,No
3118,No
3119,Yes
3120,Yes
3121,No
3122,Yes
3123,Yes
3124,Yes
3125,No
3126,No
3127,Yes
3128,Yes
3129,Yes
3130,Yes
3131,Yes
3132,Yes
3133,Yes
3134,No
3135,No
3136,No
3137,No
3138,No
3139,Yes
3140,Yes
3141,Yes
3142,No
3143,Yes
3144,No
3145,Yes
3146,Yes
3147,No
3148,Yes
3149,Yes
3150,No
3151,No
3152,No
3153,Yes
3154,No
3155,Yes
3156,Yes
3157,Yes
3158,No
3159,No
3160,Yes
3161,Yes
3162,Yes
3163,No
3164,No
3165,Yes
3166,No
3167,Yes
3168,Yes
3169,Yes
3170,No
3171,Yes
3172,Yes
3173,Yes
3174,No
3175,Yes
3176,Yes
3177,Yes
3178,Yes
3179,Yes
3180,No
3181,Yes
3182,Yes
3183,No
3184,Yes
3185,No
3186,Yes
3187,Yes
3188,No
3189,Yes
3190,No
3191,No
3192,Yes
3193,Yes
3194,Yes
3195,No
3196,Yes
3197,Yes
3198,No
3199,Yes
3200,Yes
3201,No
3202,Yes
3203,Yes
3204,Yes
3205,Yes
3206,Yes
3207,Yes
3208,No
3209,No
3210,No
3211,Yes
3212,Yes
3213,Yes
3214,Yes
3215,Yes
3216,Yes
3217,Yes
3218,Yes
3219,Yes
3220,No
3221,No
3222,No
3223,Yes
3224,Yes
3225,No
3226,Yes
3227,No
3228,Yes
3229,No
3230,Yes
3231,Yes
3232,Yes
3233,No
3234,No
3235,Yes
3236,No
3237,No
3238,Yes
3239,Yes
3240,Yes
3241,No
3242,No
3243,Yes
3244,Yes
3245,Yes
3246,Yes
3247,Yes
3248,Yes
3249,No
3250,No
3251,Yes
3252,Yes
3253,Yes
3254,No
3255,Yes
3256,Yes
3257,Yes
3258,Yes
3259,No
3260,No
3261,Yes
3262,Yes
3263,Yes
3264,Yes
3265,Yes
3266,Yes
3267,Yes
3268,Yes
3269,No
3270,No
3271,No
3272,Yes
3273,Yes
3274,Yes
3275,No
3276,No
3277,Yes
3278,Yes
3279,No
3280,Yes
3281,No
3282,No
3283,Yes
3284,Yes
3285,Yes
3286,Yes
3287,No
3288,No
3289,Yes
3290,No
3291,No
3292,No
3293,Yes
3294,Yes
3295,No
3296,No
3297,Yes
3298,Yes
3299,No
3300,No
3301,Yes
3302,No
3303,No
3304,Yes
3305,No
3306,No
3307,Yes
3308,No
3309,Yes
3310,No
3311,Yes
3312,Yes
3313,No
3314,Yes
3315,Yes
3316,No
3317,Yes
3318,Yes
3319,No
3320,No
3321,Yes
3322,Yes
3323,Yes
3324,Yes
3325,No
3326,Yes
3327,No
3328,Yes
3329,Yes
3330,Yes
3331,Yes
3332,Yes
3333,No
3334,Yes
3335,No
3336,Yes
3337,Yes
3338,Yes
3339,No
3340,Yes
3341,Yes
3342,Yes
3343,Yes
3344,Yes
3345,Yes
3346,Yes
3347,No
3348,Yes
3349,Yes
3350,No
3351,Yes
3352,Yes
3353,Yes
3354,Yes
3355,Yes
3356,Yes
3357,Yes
3358,Yes
3359,Yes
3360,Yes
3361,Yes
3362,Yes
3363,No
3364,Yes
3365,Yes
3366,Yes
3367,Yes
3368,No
3369,No
3370,Yes
3371,No
3372,Yes
3373,Yes
3374,No
3375,No
3376,Yes
3377,No
3378,Yes
3379,Yes
3380,Yes
3381,Yes
3382,Yes
3383,Yes
3384,Yes
3385,No
3386,Yes
3387,No
3388,No
3389,No
3390,Yes
3391,Yes
3392,Yes
3393,No
3394,Yes
3395,Yes
3396,Yes
3397,Yes
3398,Yes
3399,Yes
3400,Yes
3401,Yes
3402,Yes
3403,Yes
3404,No
3405,Yes
3406,No
3407,Yes
3408,Yes
3409,Yes
3410,Yes
3411,Yes
3412,No
3413,Yes
3414,Yes
3415,No
3416,Yes
3417,Yes
3418,Yes
3419,Yes
3420,Yes
3421,Yes
3422,No
3423,Yes
3424,Yes
3425,Yes
3426,Yes
3427,No
3428,Yes
3429,No
3430,No
3431,No
3432,No
3433,No
3434,Yes
3435,No
3436,No
3437,Yes
3438,Yes
3439,Yes
3440,No
3441,No
3442,Yes
3443,Yes
3444,No
3445,Yes
3446,Yes
3447,Yes
3448,Yes
3449,No
3450,Yes
3451,No
3452,Yes
3453,No
3454,No
3455,Yes
3456,Yes
3457,Yes
3458,Yes
3459,Yes
3460,Yes
3461,No
3462,No
3463,Yes
3464,No
3465,Yes
3466,No
3467,No
3468,Yes
3469,Yes
3470,Yes
3471,No
3472,No
3473,No
3474,No
3475,Yes
3476,Yes
3477,No
3478,No
3479,Yes
3480,Yes
3481,Yes
3482,No
3483,No
3484,Yes
3485,Yes
3486,Yes
3487,Yes
3488,Yes
3489,No
3490,No
3491,Yes
3492,Yes
3493,Yes
3494,No
3495,Yes
3496,Yes
3497,No
3498,Yes
3499,Yes
3500,Yes
3501,No
3502,Yes
3503,No
3504,Yes
3505,Yes
3506,No
3507,Yes
3508,No
3509,Yes
3510,Yes
3511,Yes
3512,Yes
3513,Yes
3514,Yes
3515,No
3516,Yes
3517,Yes
3518,No
3519,Yes
3520,Yes
3521,Yes
3522,Yes
3523,No
3524,Yes
3525,Yes
3526,Yes
3527,No
3528,No
3529,Yes
3530,Yes
3531,Yes
3532,Yes
3533,Yes
3534,Yes
3535,Yes
3536,No
3537,No
3538,Yes
3539,Yes
3540,Yes
3541,Yes
3542,Yes
3543,No
3544,Yes
3545,Yes
3546,Yes
3547,No
3548,No
3549,Yes
3550,Yes
3551,No
3552,Yes
3553,Yes
3554,Yes
3555,Yes
3556,No
3557,No
3558,No
3559,No
3560,Yes
3561,Yes
3562,No
3563,No
3564,Yes
3565,Yes
3566,Yes
3567,Yes
3568,No
3569,Yes
3570,Yes
3571,Yes
3572,Yes
3573,Yes
3574,Yes
3575,No
3576,Yes
3577,Yes
